Hotel_name,Review_Title,Review_Text,Sentiment,Rating_Percentage,,,,
Taj Club House,Family trip,"Excellent food, great club, friendly staff, room shows wear and tear, but very clean.",3,100,,,,
Taj Club House,Taj clubhouse November 11/22 - 11/26,"Hotel staff was friendly and courteous.
Room was nice size and clean.
Restaurant on the roof had Mediterranean cuisine and it was fabulous.

Very nice hotel to stay for business in chennai",3,80,,,,
Taj Club House,Luxury in Heart of Chennai,Best location and luxury hotel. Staffs were excellent.,3,100,,,,
Taj Club House,AJB Chennai 2 nights May 2013,"Good. Stayed there before. Had small problem: First room had a musty smell. Staff changed my room quickly. No other issues. Breakfast is a good experience. Many choices, relaxed atmosphere. Roof restaurant is also nice. for dinner; Spanish Quisine.",3,80,,,,
The Residency Chennai,Never stay in residency hotel,"Nothing to good to say about this residency hotel, chennai. A few notable negatives are the following:

1. NO Wifi
2. TV stop working every 10 minutes; the remote is so old that the numbers on it have gone away!!!!!
3. hotel staff is just miscerable; they dont know what a customer service is. Very indifferent and cold.

Very bad experience.  will NOT recommend to anyone.",1,20,,,,
The Residency Chennai,NICE HOTEL CHOOSE NEAR TO OFFICE,"STAFF IS   NOT GOOD , KEY NOT FIT 2 TIMES AT NIGHT ,

ROOM 702 KEY IS GIVEN 2 TIMES I AM GET DOWN AT RECEPTION AT 1.45 AM .
THEN GIVEN ROOM NO 701",2,60,,,,
The Residency Chennai,,Ac is not good..bed is not that much good.. it's not worth paying. .,1,20,,,,
The Residency Chennai,,Awesome stay the food was slightly expensive but other than that I dont think this deserves 3.9. The only thing is the room size is small compared to other luxury hotels,3,100,,,,
The Residency Chennai,,Stay was comfortable and service is good & satisfactory,3,80,,,,
The Residency Chennai,The Residency Good Centrally located Hotel,The overall experience was good. However the wi-fi was getting disconnected often. We found the food very expensive.,3,80,,,,
The Residency Chennai,,"Overall stay was good. However, the Wi-Fi was not working. We had to call them multiple times to fix it. It gets fixed for some time and then again they would stop working. This was the only thing that we didn't like about this hotel.",3,80,,,,
The Residency Chennai,Good stay for US consulate visit,Great breakfast and good room service!,3,100,,,,
The Residency Chennai,stay was very good..staff was very courteous,"all in all good..location is excellent close to everything
staff was very friendly and welcoming and very helpful and very knowledgable about the city and guide you about dos and donts whch is very important if you are visiting for leisure and they tell you where to go and when to go",3,100,,,,
The Residency Chennai,It was a very good hotel,Pacific Clarks Inn,3,71,,,,
The Residency Chennai,I enjoyed my stay in The resedency hotel nice place,I was on business trip in Chennai best place to stay. The Residence hotel is very near to all markets center of Chennai very near to Chennai famous shopping center T nagar area in night there are many restaurants near by.,3,65,,,,
The Residency Chennai,Definitely one of the best hotel to stay,"Excellent stay and one of the good hotel to suggest. Medium in cost and within the budget. Good at service and response. Foods & drinks, transport from the hotel is very much accessible at all the times. Definitely one of the best hotel to stay. Conference rooms and meeting rooms are good for business meetings.",3,86,,,,
The Residency Chennai,Awesome experience and friendly staff,I stayed at this hotel with my friends for 2 days. Overall experience was very good regarding the service of the hotel. The staff were well trained and behaved friendly. The building of the hotel was well decorated. The rooms were big in size and were well maintained and provided with all the modern facilities. The room service was always on time. Food was also very much hygenic and tasty. Would like to visit again.,3,86,,,,
The Residency Chennai,,This is a very clean hotel I have stayed in this hotel before (7 years ago) they still maintain the same very good standard,3,100,,,,
The Residency Chennai,Hotel is Centrally Located in heart of Chennai,"This Hotel is Centrally Located in heart of Chennai. Easily accessible from Most of the places in Chennai. Walking distance to some of the best places in and around T Nagar. Best part was high speed internet is complementary. There was a food festival going on, however, being a vegetarian, I was not able to enjoy the food much.",3,71,,,,
The Residency Chennai,The location is good it is nearer to the city,Hotel is good have good ambiance. The room is spacious. The service is good. The location is good it is nearer to the city. The restaurant is excellent. The buffet was very good. They have huge spread. The service was very good and the room is very good.,3,71,,,,
The Residency Chennai,Good facilities & spacious room,"One of the good residency with all facilities. Food was so good and tasty. Room was so big and television was provided with all good channels, it was very entertaining. Bed was so comfortable and mattress were so good. It is near to bus stop and taxi was available. I stayed here for 2 days and enjoyed a lot.",3,86,,,,
The Residency Chennai,Awesome & luxurious hotel to stay,The ambiance of hotel was very good. It was an awesome hotel and also very awesome service provided by the hotel. The staff were courteous and the room was indeed very nice. Spacious rooms. Outer design and as well as inner design was very good. The entrance gate and front office I like the most. Good behavior of hotel staff. World class facility with luxurious hotel.,3,71,,,,
The Residency Chennai,Excellent Hotel with excellent service,"Modern hotel with great location and great rooms with luxury services. I think all facilities available and great for a single person or group and also for family in this hotel. Food and drinks was too tasty with pure products in used. It was a great stay for me in this hotel. Thank you very much Hotel ""The Residency"" for great facilities to us.",3,71,,,,
The Residency Chennai,Very Good,"Very excellent hotel and well maintained for this hotel and very beautiful location for this hotel iam very happy staying the hotel. Very supportive team and very helpful team, and with in seconds attend house keeping team and am very happy for staying hotel",3,65,,,,
The Residency Chennai,Pleasant visit with good food,I stayed in this hotel for 5 days and have found it to be the most homely hotel I have ever experienced. The staff is very courteous and the rooms are clean and well kept. I need to make a special mention about the restaurants and the care taken by the Food &Beverage staff. Buffet breakfast and lunch/dinner are delightful in terms of quality and variety. I really loved this hotel and will surely make a visit again..,3,71,,,,
The Residency Chennai,awesome!!,"The hotel is centrally located and ideal for business meets. Rooms well made and has convenience. The staff here is excellent very well mannered and know how to attend the guest.The location was good, mid of the city and when the rail transit be ready it will make the life much more easier.his hotel will be in my list for my next trip..",3,65,,,,
